ligandsfile targetlist
C14270.mol2 1F9Y
C14271.mol2 1F9Y
C14272.mol2 1F9Y
C14273.mol2 1F9Y
C14274.mol2 1F9Y
C14275.mol2 1F9Y
C14276.mol2 1F9Y
C14277.mol2 1F9Y
C14278.mol2 1F9Y
C14279.mol2 1F9Y
C14280.mol2 1F9Y
C14281.mol2 1F9Y
C14283.mol2 1F9Y
C14284.mol2 1F9Y
C14285.mol2 1F9Y
C14286.mol2 1F9Y
C14287.mol2 1F9Y
C14288.mol2 1F9Y
C14289.mol2 1F9Y
C14290.mol2 1F9Y
C14291.mol2 1F9Y
C14292.mol2 1F9Y
C14293.mol2 1F9Y
C14294.mol2 1F9Y
C14295.mol2 1F9Y
C14296.mol2 1F9Y
C14297.mol2 1F9Y
C14298.mol2 1F9Y
C14299.mol2 1F9Y
C14300.mol2 1F9Y
C14301.mol2 1F9Y
C14302.mol2 1F9Y
C14303.mol2 1F9Y
C14304.mol2 1F9Y
C14305.mol2 1F9Y
C14306.mol2 1F9Y
C14307.mol2 1F9Y
C14308.mol2 1F9Y
C14309.mol2 1F9Y
C14310.mol2 1F9Y
C14311.mol2 1F9Y
C14312.mol2 1F9Y
C14313.mol2 1F9Y
C14314.mol2 1F9Y
C14315.mol2 1F9Y
C14316.mol2 1F9Y
C14317.mol2 1F9Y
C14318.mol2 1F9Y
C14319.mol2 1F9Y
C14320.mol2 1F9Y
C14321.mol2 1F9Y
C14322.mol2 1F9Y
C14323.mol2 1F9Y
C14324.mol2 1F9Y
C14325.mol2 1F9Y
C14326.mol2 1F9Y
C14327.mol2 1F9Y
C14328.mol2 1F9Y
C14329.mol2 1F9Y
C14330.mol2 1F9Y
C14331.mol2 1F9Y
C14332.mol2 1F9Y
C14333.mol2 1F9Y
C14334.mol2 1F9Y
C14335.mol2 1F9Y
C14336.mol2 1F9Y
C14337.mol2 1F9Y
C14338.mol2 1F9Y
C14339.mol2 1F9Y
C14340.mol2 1F9Y
C14341.mol2 1F9Y
C14342.mol2 1F9Y
C14343.mol2 1F9Y
C14344.mol2 1F9Y
C14345.mol2 1F9Y
C14346.mol2 1F9Y
C14347.mol2 1F9Y
C14348.mol2 1F9Y
C14349.mol2 1F9Y
C14350.mol2 1F9Y
C14351.mol2 1F9Y
C14352.mol2 1F9Y
C14353.mol2 1F9Y
C14354.mol2 1F9Y
C14355.mol2 1F9Y
C14356.mol2 1F9Y
C14357.mol2 1F9Y
C14358.mol2 1F9Y
C14359.mol2 1F9Y
C14360.mol2 1F9Y
C14361.mol2 1F9Y
C14362.mol2 1F9Y
C14363.mol2 1F9Y
C14364.mol2 1F9Y
C14365.mol2 1F9Y
C14366.mol2 1F9Y
C14367.mol2 1F9Y
C14368.mol2 1F9Y
C14369.mol2 1F9Y
C14370.mol2 1F9Y
C14371.mol2 1F9Y
C14372.mol2 1F9Y
C14373.mol2 1F9Y
C14374.mol2 1F9Y
C14375.mol2 1F9Y
C14376.mol2 1F9Y
C14377.mol2 1F9Y
C14378.mol2 1F9Y
C14379.mol2 1F9Y
C14380.mol2 1F9Y
C14381.mol2 1F9Y
C14382.mol2 1F9Y
C14383.mol2 1F9Y
C14384.mol2 1F9Y
C14385.mol2 1F9Y
C14386.mol2 1F9Y
C14387.mol2 1F9Y
C14388.mol2 1F9Y
C14389.mol2 1F9Y
C14390.mol2 1F9Y
C14391.mol2 1F9Y
C14392.mol2 1F9Y
C14393.mol2 1F9Y
C14394.mol2 1F9Y
C14395.mol2 1F9Y
C14396.mol2 1F9Y
C14397.mol2 1F9Y
C14398.mol2 1F9Y
C14399.mol2 1F9Y
C14400.mol2 1F9Y
C14401.mol2 1F9Y
C14402.mol2 1F9Y
C14403.mol2 1F9Y
C14404.mol2 1F9Y
C14405.mol2 1F9Y
C14406.mol2 1F9Y
C14407.mol2 1F9Y
C14408.mol2 1F9Y
C14409.mol2 1F9Y
C14410.mol2 1F9Y
C14411.mol2 1F9Y
C14412.mol2 1F9Y
C14414.mol2 1F9Y
C14415.mol2 1F9Y
C14416.mol2 1F9Y
C14417.mol2 1F9Y
C14418.mol2 1F9Y
C14419.mol2 1F9Y
C14420.mol2 1F9Y
C14421.mol2 1F9Y
C14422.mol2 1F9Y
C14423.mol2 1F9Y
C14424.mol2 1F9Y
C14425.mol2 1F9Y
C14426.mol2 1F9Y
C14427.mol2 1F9Y
C14428.mol2 1F9Y
C14429.mol2 1F9Y
C14430.mol2 1F9Y
C14431.mol2 1F9Y
C14432.mol2 1F9Y
C14433.mol2 1F9Y
C14434.mol2 1F9Y
C14435.mol2 1F9Y
C14436.mol2 1F9Y
C14437.mol2 1F9Y
C14438.mol2 1F9Y
C14439.mol2 1F9Y
C14440.mol2 1F9Y
C14441.mol2 1F9Y
C14442.mol2 1F9Y
C14443.mol2 1F9Y
C14444.mol2 1F9Y
C14445.mol2 1F9Y
C14446.mol2 1F9Y
C14447.mol2 1F9Y
C14448.mol2 1F9Y
C14449.mol2 1F9Y
C14450.mol2 1F9Y
C14451.mol2 1F9Y
C14452.mol2 1F9Y
C14453.mol2 1F9Y
C14454.mol2 1F9Y
C14455.mol2 1F9Y
C14456.mol2 1F9Y
C14457.mol2 1F9Y
C14458.mol2 1F9Y
C14459.mol2 1F9Y
C14460.mol2 1F9Y
C14461.mol2 1F9Y
C14462.mol2 1F9Y
C14463.mol2 1F9Y
C14464.mol2 1F9Y
C14465.mol2 1F9Y
C14466.mol2 1F9Y
C14467.mol2 1F9Y
C14468.mol2 1F9Y
C14469.mol2 1F9Y
C14470.mol2 1F9Y
C14471.mol2 1F9Y
C14472.mol2 1F9Y
C14473.mol2 1F9Y
C14474.mol2 1F9Y
C14475.mol2 1F9Y
C14476.mol2 1F9Y
C14477.mol2 1F9Y
C14478.mol2 1F9Y
C14479.mol2 1F9Y
C14480.mol2 1F9Y
C14481.mol2 1F9Y
C14482.mol2 1F9Y
C14483.mol2 1F9Y
C14484.mol2 1F9Y
C14485.mol2 1F9Y
C14486.mol2 1F9Y
C14487.mol2 1F9Y
C14488.mol2 1F9Y
C14489.mol2 1F9Y
C14490.mol2 1F9Y
C14491.mol2 1F9Y
C14492.mol2 1F9Y
C14493.mol2 1F9Y
C14494.mol2 1F9Y
C14495.mol2 1F9Y
C14496.mol2 1F9Y
C14497.mol2 1F9Y
C14498.mol2 1F9Y
C14499.mol2 1F9Y
C14500.mol2 1F9Y
C14501.mol2 1F9Y
C14502.mol2 1F9Y
C14503.mol2 1F9Y
C14504.mol2 1F9Y
C14505.mol2 1F9Y
C14506.mol2 1F9Y
C14507.mol2 1F9Y
C14508.mol2 1F9Y
C14509.mol2 1F9Y
C14510.mol2 1F9Y
C14511.mol2 1F9Y
C14512.mol2 1F9Y
C14513.mol2 1F9Y
C14514.mol2 1F9Y
C14515.mol2 1F9Y
C14516.mol2 1F9Y
C14517.mol2 1F9Y
C14518.mol2 1F9Y
C14519.mol2 1F9Y
C14520.mol2 1F9Y
C14521.mol2 1F9Y
C14522.mol2 1F9Y
C14523.mol2 1F9Y
C14524.mol2 1F9Y
C14525.mol2 1F9Y
C14526.mol2 1F9Y
C14527.mol2 1F9Y
C14528.mol2 1F9Y
C14529.mol2 1F9Y
C14530.mol2 1F9Y
C14531.mol2 1F9Y
C14532.mol2 1F9Y
C14533.mol2 1F9Y
C14534.mol2 1F9Y
C14535.mol2 1F9Y
C14536.mol2 1F9Y
C14537.mol2 1F9Y
C14538.mol2 1F9Y
C14539.mol2 1F9Y
C14540.mol2 1F9Y
C14541.mol2 1F9Y
C14542.mol2 1F9Y
C14543.mol2 1F9Y
C14544.mol2 1F9Y
C14545.mol2 1F9Y
C14546.mol2 1F9Y
C14547.mol2 1F9Y
C14548.mol2 1F9Y
C14549.mol2 1F9Y
C14550.mol2 1F9Y
C14551.mol2 1F9Y
C14552.mol2 1F9Y
C14553.mol2 1F9Y
C14554.mol2 1F9Y
C14555.mol2 1F9Y
C14556.mol2 1F9Y
C14557.mol2 1F9Y
C14558.mol2 1F9Y
C14559.mol2 1F9Y
C14560.mol2 1F9Y
C14561.mol2 1F9Y
C14562.mol2 1F9Y
C14563.mol2 1F9Y
C14564.mol2 1F9Y
C14565.mol2 1F9Y
C14566.mol2 1F9Y
C14567.mol2 1F9Y
C14568.mol2 1F9Y
C14569.mol2 1F9Y
C14570.mol2 1F9Y
C14571.mol2 1F9Y
C14572.mol2 1F9Y
C14573.mol2 1F9Y
C14574.mol2 1F9Y
C14575.mol2 1F9Y
C14576.mol2 1F9Y
C14577.mol2 1F9Y
C14578.mol2 1F9Y
C14579.mol2 1F9Y
C14580.mol2 1F9Y
C14581.mol2 1F9Y
C14582.mol2 1F9Y
C14583.mol2 1F9Y
C14584.mol2 1F9Y
C14585.mol2 1F9Y
C14586.mol2 1F9Y
C14587.mol2 1F9Y
C14588.mol2 1F9Y
C14589.mol2 1F9Y
C14590.mol2 1F9Y
C14591.mol2 1F9Y
C14592.mol2 1F9Y
C14593.mol2 1F9Y
C14594.mol2 1F9Y
C14595.mol2 1F9Y
C14596.mol2 1F9Y
C14597.mol2 1F9Y
C14598.mol2 1F9Y
C14599.mol2 1F9Y
C14600.mol2 1F9Y
C14601.mol2 1F9Y
C14602.mol2 1F9Y
C14603.mol2 1F9Y
C14604.mol2 1F9Y
C14605.mol2 1F9Y
C14606.mol2 1F9Y
C14607.mol2 1F9Y
C14608.mol2 1F9Y
C14609.mol2 1F9Y
C14610.mol2 1F9Y
C14611.mol2 1F9Y
C14612.mol2 1F9Y
C14613.mol2 1F9Y
C14614.mol2 1F9Y
C14615.mol2 1F9Y
C14616.mol2 1F9Y
C14617.mol2 1F9Y
C14618.mol2 1F9Y
C14619.mol2 1F9Y
C14620.mol2 1F9Y
C14621.mol2 1F9Y
C14622.mol2 1F9Y
C14623.mol2 1F9Y
C14624.mol2 1F9Y
C14625.mol2 1F9Y
C14626.mol2 1F9Y
C14627.mol2 1F9Y
C14628.mol2 1F9Y
C14629.mol2 1F9Y
C14630.mol2 1F9Y
C14631.mol2 1F9Y
C14632.mol2 1F9Y
C14633.mol2 1F9Y
C14634.mol2 1F9Y
C14635.mol2 1F9Y
C14636.mol2 1F9Y
C14637.mol2 1F9Y
C14638.mol2 1F9Y
C14639.mol2 1F9Y
C14640.mol2 1F9Y
C14641.mol2 1F9Y
C14642.mol2 1F9Y
C14643.mol2 1F9Y
C14644.mol2 1F9Y
C14645.mol2 1F9Y
C14646.mol2 1F9Y
C14647.mol2 1F9Y
C14648.mol2 1F9Y
C14649.mol2 1F9Y
C14650.mol2 1F9Y
C14651.mol2 1F9Y
C14652.mol2 1F9Y
C14653.mol2 1F9Y
C14654.mol2 1F9Y
C14655.mol2 1F9Y
C14656.mol2 1F9Y
C14657.mol2 1F9Y
C14658.mol2 1F9Y
C14660.mol2 1F9Y
C14661.mol2 1F9Y
C14662.mol2 1F9Y
C14663.mol2 1F9Y
C14664.mol2 1F9Y
C14665.mol2 1F9Y
C14666.mol2 1F9Y
C14667.mol2 1F9Y
C14668.mol2 1F9Y
C14669.mol2 1F9Y
C14670.mol2 1F9Y
C14671.mol2 1F9Y
C14672.mol2 1F9Y
C14673.mol2 1F9Y
C14674.mol2 1F9Y
C14675.mol2 1F9Y
C14676.mol2 1F9Y
C14677.mol2 1F9Y
C14678.mol2 1F9Y
C14679.mol2 1F9Y
C14680.mol2 1F9Y
C14681.mol2 1F9Y
C14682.mol2 1F9Y
C14683.mol2 1F9Y
C14684.mol2 1F9Y
C14685.mol2 1F9Y
C14686.mol2 1F9Y
C14687.mol2 1F9Y
C14688.mol2 1F9Y
C14689.mol2 1F9Y
C14690.mol2 1F9Y
C14691.mol2 1F9Y
C14692.mol2 1F9Y
C14693.mol2 1F9Y
C14694.mol2 1F9Y
C14695.mol2 1F9Y
C14696.mol2 1F9Y
C14697.mol2 1F9Y
C14698.mol2 1F9Y
C14699.mol2 1F9Y
C14700.mol2 1F9Y
C14701.mol2 1F9Y
C14702.mol2 1F9Y
C14703.mol2 1F9Y
C14704.mol2 1F9Y
C14705.mol2 1F9Y
C14706.mol2 1F9Y
C14707.mol2 1F9Y
C14708.mol2 1F9Y
C14709.mol2 1F9Y
C14710.mol2 1F9Y
C14712.mol2 1F9Y
C14713.mol2 1F9Y
C14714.mol2 1F9Y
C14715.mol2 1F9Y
C14716.mol2 1F9Y
C14717.mol2 1F9Y
C14718.mol2 1F9Y
C14719.mol2 1F9Y
C14720.mol2 1F9Y
C14721.mol2 1F9Y
C14722.mol2 1F9Y
C14723.mol2 1F9Y
C14724.mol2 1F9Y
C14725.mol2 1F9Y
C14726.mol2 1F9Y
C14727.mol2 1F9Y
C14728.mol2 1F9Y
C14729.mol2 1F9Y
C14730.mol2 1F9Y
C14731.mol2 1F9Y
C14732.mol2 1F9Y
C14733.mol2 1F9Y
C14734.mol2 1F9Y
C14736.mol2 1F9Y
C14737.mol2 1F9Y
C14738.mol2 1F9Y
C14739.mol2 1F9Y
C14740.mol2 1F9Y
C14741.mol2 1F9Y
C14742.mol2 1F9Y
C14743.mol2 1F9Y
C14744.mol2 1F9Y
C14745.mol2 1F9Y
C14746.mol2 1F9Y
C14747.mol2 1F9Y
C14748.mol2 1F9Y
C14749.mol2 1F9Y
C14750.mol2 1F9Y
C14751.mol2 1F9Y
C14752.mol2 1F9Y
C14753.mol2 1F9Y
C14754.mol2 1F9Y
C14755.mol2 1F9Y
C14756.mol2 1F9Y
C14757.mol2 1F9Y
C14758.mol2 1F9Y
C14759.mol2 1F9Y
C14760.mol2 1F9Y
C14761.mol2 1F9Y
C14762.mol2 1F9Y
C14763.mol2 1F9Y
C14764.mol2 1F9Y
C14765.mol2 1F9Y
C14766.mol2 1F9Y
C14767.mol2 1F9Y
C14768.mol2 1F9Y
C14769.mol2 1F9Y
C14770.mol2 1F9Y
C14771.mol2 1F9Y
C14772.mol2 1F9Y
C14773.mol2 1F9Y
C14774.mol2 1F9Y
C14775.mol2 1F9Y
C14776.mol2 1F9Y
C14777.mol2 1F9Y
C14778.mol2 1F9Y
C14779.mol2 1F9Y
C14780.mol2 1F9Y
C14781.mol2 1F9Y
C14782.mol2 1F9Y
C14783.mol2 1F9Y
C14784.mol2 1F9Y
C14785.mol2 1F9Y
C14786.mol2 1F9Y
C14787.mol2 1F9Y
C14788.mol2 1F9Y
C14789.mol2 1F9Y
C14790.mol2 1F9Y
C14791.mol2 1F9Y
C14792.mol2 1F9Y
C14793.mol2 1F9Y
C14794.mol2 1F9Y
C14795.mol2 1F9Y
C14796.mol2 1F9Y
C14797.mol2 1F9Y
C14798.mol2 1F9Y
C14799.mol2 1F9Y
C14800.mol2 1F9Y
C14801.mol2 1F9Y
C14802.mol2 1F9Y
C14803.mol2 1F9Y
C14804.mol2 1F9Y
C14805.mol2 1F9Y
C14806.mol2 1F9Y
C14807.mol2 1F9Y
C14808.mol2 1F9Y
C14809.mol2 1F9Y
C14810.mol2 1F9Y
C14811.mol2 1F9Y
C14812.mol2 1F9Y
C14813.mol2 1F9Y
C14814.mol2 1F9Y
C14815.mol2 1F9Y
C14816.mol2 1F9Y
C14817.mol2 1F9Y
C14818.mol2 1F9Y
C14819.mol2 1F9Y
C14820.mol2 1F9Y
C14821.mol2 1F9Y
C14822.mol2 1F9Y
C14823.mol2 1F9Y
C14824.mol2 1F9Y
C14825.mol2 1F9Y
C14826.mol2 1F9Y
C14827.mol2 1F9Y
C14828.mol2 1F9Y
C14829.mol2 1F9Y
C14830.mol2 1F9Y
C14831.mol2 1F9Y
C14832.mol2 1F9Y
C14833.mol2 1F9Y
C14834.mol2 1F9Y
C14835.mol2 1F9Y
C14836.mol2 1F9Y
C14837.mol2 1F9Y
C14838.mol2 1F9Y
C14839.mol2 1F9Y
C14840.mol2 1F9Y
C14841.mol2 1F9Y
C14842.mol2 1F9Y
C14843.mol2 1F9Y
C14844.mol2 1F9Y
C14845.mol2 1F9Y
C14846.mol2 1F9Y
C14847.mol2 1F9Y
C14848.mol2 1F9Y
C14849.mol2 1F9Y
C14850.mol2 1F9Y
C14851.mol2 1F9Y
C14852.mol2 1F9Y
C14853.mol2 1F9Y
C14854.mol2 1F9Y
C14855.mol2 1F9Y
C14856.mol2 1F9Y
C14857.mol2 1F9Y
C14858.mol2 1F9Y
C14859.mol2 1F9Y
C14860.mol2 1F9Y
C14861.mol2 1F9Y
C14862.mol2 1F9Y
C14863.mol2 1F9Y
C14864.mol2 1F9Y
C14865.mol2 1F9Y
C14866.mol2 1F9Y
C14867.mol2 1F9Y
C14868.mol2 1F9Y
C14869.mol2 1F9Y
C14870.mol2 1F9Y
C14871.mol2 1F9Y
C14872.mol2 1F9Y
C14873.mol2 1F9Y
C14874.mol2 1F9Y
C14875.mol2 1F9Y
C14876.mol2 1F9Y
C14877.mol2 1F9Y
C14878.mol2 1F9Y
C14879.mol2 1F9Y
C14880.mol2 1F9Y
C14881.mol2 1F9Y
C14882.mol2 1F9Y
C14883.mol2 1F9Y
C14884.mol2 1F9Y
C14885.mol2 1F9Y
C14886.mol2 1F9Y
C14887.mol2 1F9Y
C14888.mol2 1F9Y
C14889.mol2 1F9Y
C14890.mol2 1F9Y
C14891.mol2 1F9Y
C14892.mol2 1F9Y
C14893.mol2 1F9Y
C14894.mol2 1F9Y
C14895.mol2 1F9Y
C14896.mol2 1F9Y
C14897.mol2 1F9Y
C14898.mol2 1F9Y
C14899.mol2 1F9Y
C14900.mol2 1F9Y
C14901.mol2 1F9Y
C14902.mol2 1F9Y
C14903.mol2 1F9Y
C14904.mol2 1F9Y
C14905.mol2 1F9Y
C14906.mol2 1F9Y
C14907.mol2 1F9Y
C14908.mol2 1F9Y
C14909.mol2 1F9Y
C14910.mol2 1F9Y
C14911.mol2 1F9Y
C14912.mol2 1F9Y
C14913.mol2 1F9Y
C14914.mol2 1F9Y
C14915.mol2 1F9Y
C14916.mol2 1F9Y
C14917.mol2 1F9Y
C14918.mol2 1F9Y
C14919.mol2 1F9Y
C14920.mol2 1F9Y
C14921.mol2 1F9Y
C14922.mol2 1F9Y
C14923.mol2 1F9Y
C14924.mol2 1F9Y
C14925.mol2 1F9Y
C14926.mol2 1F9Y
C14927.mol2 1F9Y
C14928.mol2 1F9Y
C14929.mol2 1F9Y
C14930.mol2 1F9Y
C14931.mol2 1F9Y
C14932.mol2 1F9Y
C14933.mol2 1F9Y
C14934.mol2 1F9Y
C14935.mol2 1F9Y
C14936.mol2 1F9Y
C14937.mol2 1F9Y
C14938.mol2 1F9Y
C14939.mol2 1F9Y
C14940.mol2 1F9Y
C14942.mol2 1F9Y
C14943.mol2 1F9Y
C14944.mol2 1F9Y
C14945.mol2 1F9Y
C14946.mol2 1F9Y
C14947.mol2 1F9Y
C14948.mol2 1F9Y
C14949.mol2 1F9Y
C14950.mol2 1F9Y
C14951.mol2 1F9Y
C14952.mol2 1F9Y
C14953.mol2 1F9Y
C14954.mol2 1F9Y
C14955.mol2 1F9Y
C14956.mol2 1F9Y
C14957.mol2 1F9Y
C14958.mol2 1F9Y
C14959.mol2 1F9Y
C14960.mol2 1F9Y
C14961.mol2 1F9Y
C14962.mol2 1F9Y
C14963.mol2 1F9Y
C14964.mol2 1F9Y
C14965.mol2 1F9Y
C14966.mol2 1F9Y
C14967.mol2 1F9Y
C14968.mol2 1F9Y
C14969.mol2 1F9Y
C14970.mol2 1F9Y
C14971.mol2 1F9Y
C14972.mol2 1F9Y
C14973.mol2 1F9Y
C14974.mol2 1F9Y
C14975.mol2 1F9Y
C14976.mol2 1F9Y
C14977.mol2 1F9Y
C14978.mol2 1F9Y
C14979.mol2 1F9Y
C14980.mol2 1F9Y
C14981.mol2 1F9Y
C14982.mol2 1F9Y
C14983.mol2 1F9Y
C14984.mol2 1F9Y
C14985.mol2 1F9Y
C14986.mol2 1F9Y
C14987.mol2 1F9Y
C14988.mol2 1F9Y
C14990.mol2 1F9Y
C14991.mol2 1F9Y
C14992.mol2 1F9Y
C14994.mol2 1F9Y
C14995.mol2 1F9Y
C14996.mol2 1F9Y
C14997.mol2 1F9Y
C14998.mol2 1F9Y
C14999.mol2 1F9Y
C15000.mol2 1F9Y
C15001.mol2 1F9Y
C15002.mol2 1F9Y
C15003.mol2 1F9Y
C15004.mol2 1F9Y
C15005.mol2 1F9Y
C15006.mol2 1F9Y
C15007.mol2 1F9Y
C15008.mol2 1F9Y
C15009.mol2 1F9Y
C15010.mol2 1F9Y
C15011.mol2 1F9Y
C15012.mol2 1F9Y
C15013.mol2 1F9Y
C15014.mol2 1F9Y
C15015.mol2 1F9Y
C15016.mol2 1F9Y
C15017.mol2 1F9Y
C15018.mol2 1F9Y
C15019.mol2 1F9Y
C15020.mol2 1F9Y
C15021.mol2 1F9Y
C15022.mol2 1F9Y
C15023.mol2 1F9Y
C15024.mol2 1F9Y
C15025.mol2 1F9Y
C15026.mol2 1F9Y
C15027.mol2 1F9Y
C15028.mol2 1F9Y
C15029.mol2 1F9Y
C15030.mol2 1F9Y
C15031.mol2 1F9Y
C15032.mol2 1F9Y
C15033.mol2 1F9Y
C15034.mol2 1F9Y
C15035.mol2 1F9Y
C15036.mol2 1F9Y
C15037.mol2 1F9Y
C15038.mol2 1F9Y
C15039.mol2 1F9Y
C15040.mol2 1F9Y
C15041.mol2 1F9Y
C15042.mol2 1F9Y
C15043.mol2 1F9Y
C15044.mol2 1F9Y
C15045.mol2 1F9Y
C15046.mol2 1F9Y
C15047.mol2 1F9Y
C15048.mol2 1F9Y
C15049.mol2 1F9Y
C15050.mol2 1F9Y
C15051.mol2 1F9Y
C15052.mol2 1F9Y
C15053.mol2 1F9Y
C15054.mol2 1F9Y
C15055.mol2 1F9Y
C15056.mol2 1F9Y
C15057.mol2 1F9Y
C15058.mol2 1F9Y
C15059.mol2 1F9Y
C15060.mol2 1F9Y
C15061.mol2 1F9Y
C15062.mol2 1F9Y
C15063.mol2 1F9Y
C15064.mol2 1F9Y
C15065.mol2 1F9Y
C15066.mol2 1F9Y
C15067.mol2 1F9Y
C15068.mol2 1F9Y
C15069.mol2 1F9Y
C15070.mol2 1F9Y
C15071.mol2 1F9Y
C15072.mol2 1F9Y
C15073.mol2 1F9Y
C15074.mol2 1F9Y
C15075.mol2 1F9Y
C15076.mol2 1F9Y
C15077.mol2 1F9Y
C15078.mol2 1F9Y
C15079.mol2 1F9Y
C15080.mol2 1F9Y
C15081.mol2 1F9Y
C15082.mol2 1F9Y
C15083.mol2 1F9Y
C15084.mol2 1F9Y
C15085.mol2 1F9Y
C15086.mol2 1F9Y
C15087.mol2 1F9Y
C15088.mol2 1F9Y
C15089.mol2 1F9Y
C15090.mol2 1F9Y
C15091.mol2 1F9Y
C15092.mol2 1F9Y
C15093.mol2 1F9Y
C15094.mol2 1F9Y
C15095.mol2 1F9Y
C15096.mol2 1F9Y
C15097.mol2 1F9Y
C15098.mol2 1F9Y
C15099.mol2 1F9Y
C15100.mol2 1F9Y
C15101.mol2 1F9Y
C15102.mol2 1F9Y
C15103.mol2 1F9Y
C15104.mol2 1F9Y
C15105.mol2 1F9Y
C15106.mol2 1F9Y
C15107.mol2 1F9Y
C15108.mol2 1F9Y
C15109.mol2 1F9Y
C15110.mol2 1F9Y
C15111.mol2 1F9Y
C15112.mol2 1F9Y
C15113.mol2 1F9Y
C15114.mol2 1F9Y
C15115.mol2 1F9Y
C15116.mol2 1F9Y
C15117.mol2 1F9Y
C15118.mol2 1F9Y
C15119.mol2 1F9Y
C15120.mol2 1F9Y
C15121.mol2 1F9Y
C15122.mol2 1F9Y
C15123.mol2 1F9Y
C15124.mol2 1F9Y
C15125.mol2 1F9Y
C15126.mol2 1F9Y
C15127.mol2 1F9Y
C15128.mol2 1F9Y
C15129.mol2 1F9Y
C15130.mol2 1F9Y
C15131.mol2 1F9Y
C15132.mol2 1F9Y
C15133.mol2 1F9Y
C15134.mol2 1F9Y
C15135.mol2 1F9Y
C15136.mol2 1F9Y
C15137.mol2 1F9Y
C15138.mol2 1F9Y
C15139.mol2 1F9Y
C15140.mol2 1F9Y
C15141.mol2 1F9Y
C15142.mol2 1F9Y
C15143.mol2 1F9Y
C15144.mol2 1F9Y
C15145.mol2 1F9Y
C15146.mol2 1F9Y
C15147.mol2 1F9Y
C15148.mol2 1F9Y
C15149.mol2 1F9Y
C15150.mol2 1F9Y
C15151.mol2 1F9Y
C15152.mol2 1F9Y
C15153.mol2 1F9Y
C15154.mol2 1F9Y
C15155.mol2 1F9Y
C15156.mol2 1F9Y
C15157.mol2 1F9Y
C15158.mol2 1F9Y
C15159.mol2 1F9Y
C15160.mol2 1F9Y
C15161.mol2 1F9Y
C15162.mol2 1F9Y
C15163.mol2 1F9Y
C15164.mol2 1F9Y
C15165.mol2 1F9Y
C15166.mol2 1F9Y
C15167.mol2 1F9Y
C15168.mol2 1F9Y
C15169.mol2 1F9Y
C15170.mol2 1F9Y
C15171.mol2 1F9Y
C15172.mol2 1F9Y
C15173.mol2 1F9Y
C15174.mol2 1F9Y
C15175.mol2 1F9Y
C15176.mol2 1F9Y
C15177.mol2 1F9Y
C15178.mol2 1F9Y
C15179.mol2 1F9Y
C15180.mol2 1F9Y
C15181.mol2 1F9Y
C15182.mol2 1F9Y
C15183.mol2 1F9Y
C15184.mol2 1F9Y
C15185.mol2 1F9Y
C15186.mol2 1F9Y
C15187.mol2 1F9Y
C15188.mol2 1F9Y
C15189.mol2 1F9Y
C15190.mol2 1F9Y
C15191.mol2 1F9Y
C15192.mol2 1F9Y
C15193.mol2 1F9Y
C15194.mol2 1F9Y
C15195.mol2 1F9Y
C15196.mol2 1F9Y
C15197.mol2 1F9Y
C15198.mol2 1F9Y
C15199.mol2 1F9Y
C15200.mol2 1F9Y
C15201.mol2 1F9Y
C15202.mol2 1F9Y
C15203.mol2 1F9Y
C15204.mol2 1F9Y
C15205.mol2 1F9Y
C15206.mol2 1F9Y
C15207.mol2 1F9Y
C15208.mol2 1F9Y
C15209.mol2 1F9Y
C15210.mol2 1F9Y
C15211.mol2 1F9Y
C15212.mol2 1F9Y
C15213.mol2 1F9Y
C15214.mol2 1F9Y
C15215.mol2 1F9Y
C15216.mol2 1F9Y
C15217.mol2 1F9Y
C15218.mol2 1F9Y
C15219.mol2 1F9Y
C15220.mol2 1F9Y
C15221.mol2 1F9Y
C15222.mol2 1F9Y
C15228.mol2 1F9Y
C15229.mol2 1F9Y
C15230.mol2 1F9Y
C15234.mol2 1F9Y
C15236.mol2 1F9Y
C15237.mol2 1F9Y
C15238.mol2 1F9Y
C15239.mol2 1F9Y
C15240.mol2 1F9Y
C15241.mol2 1F9Y
C15242.mol2 1F9Y
C15243.mol2 1F9Y
C15244.mol2 1F9Y
C15245.mol2 1F9Y
C15246.mol2 1F9Y
C15247.mol2 1F9Y
C15248.mol2 1F9Y
C15249.mol2 1F9Y
C15250.mol2 1F9Y
C15251.mol2 1F9Y
C15252.mol2 1F9Y
C15253.mol2 1F9Y
C15254.mol2 1F9Y
C15255.mol2 1F9Y
C15256.mol2 1F9Y
C15257.mol2 1F9Y
C15258.mol2 1F9Y
C15259.mol2 1F9Y
C15260.mol2 1F9Y
C15261.mol2 1F9Y
C15262.mol2 1F9Y
C15263.mol2 1F9Y
C15264.mol2 1F9Y
C15265.mol2 1F9Y
C15266.mol2 1F9Y
C15267.mol2 1F9Y
C15268.mol2 1F9Y
C15269.mol2 1F9Y
C15270.mol2 1F9Y
C15271.mol2 1F9Y
C15272.mol2 1F9Y
C15273.mol2 1F9Y
C15274.mol2 1F9Y
C15275.mol2 1F9Y
C15276.mol2 1F9Y
C15277.mol2 1F9Y
C15278.mol2 1F9Y
C15279.mol2 1F9Y
C15280.mol2 1F9Y
C15281.mol2 1F9Y
C15282.mol2 1F9Y
C15283.mol2 1F9Y
C15284.mol2 1F9Y
C15285.mol2 1F9Y
